[Stage 3:=============================>                         (161 + 4) / 300]
[Stage 3:=============================>                         (162 + 4) / 300]
[Stage 3:=============================>                         (163 + 4) / 300]
[Stage 3:==============================>                        (164 + 4) / 300]
[Stage 3:==============================>                        (165 + 4) / 300]
[Stage 3:==============================>                        (166 + 4) / 300]
[Stage 3:==============================>                        (167 + 4) / 300]
[Stage 3:==============================>                        (168 + 4) / 300]
[Stage 3:==============================>                        (169 + 4) / 300]
[Stage 3:===============================>                       (170 + 4) / 300]
[Stage 3:===============================>                       (171 + 4) / 300]
[Stage 3:===============================>                       (172 + 4) / 300]
[Stage 3:===============================>                       (173 + 4) / 300]
[Stage 3:===============================>                       (174 + 4) / 300]
[Stage 3:================================>                      (175 + 4) / 300]
[Stage 3:================================>                      (176 + 4) / 300]
[Stage 3:================================>                      (177 + 4) / 300]
[Stage 3:================================>                      (178 + 4) / 300]
[Stage 3:================================>                      (179 + 4) / 300]
[Stage 3:=================================>                     (180 + 4) / 300]
[Stage 3:=================================>                     (181 + 4) / 300]
[Stage 3:=================================>                     (182 + 4) / 300]
[Stage 3:=================================>                     (184 + 4) / 300]
[Stage 3:=================================>                     (185 + 4) / 300]
[Stage 3:==================================>                    (186 + 4) / 300]
[Stage 3:==================================>                    (187 + 4) / 300]
[Stage 3:==================================>                    (188 + 4) / 300]
[Stage 3:==================================>                    (189 + 4) / 300]
[Stage 3:==================================>                    (190 + 4) / 300]
[Stage 3:===================================>                   (191 + 4) / 300]
[Stage 3:===================================>                   (192 + 4) / 300]
[Stage 3:===================================>                   (193 + 4) / 300]
[Stage 3:===================================>                   (195 + 4) / 300]
[Stage 3:===================================>                   (196 + 4) / 300]
[Stage 3:====================================>                  (197 + 4) / 300]
